"ReceiptNumber","ReceiptMethod","ReceiptDate","BusinessUnit","CustomerAccountNumber","CustomerSite","Amount","Currency","RemittanceBankAccountNumber","AccountingDate"
"Mada-BLKU-0001753","Mada","2026-03-22","AlQurashi-KSA","87014","73009","3960.0","SAR","0157-95017321-000","2026-03-22"
"Mada-BLKU-0001754","Mada","2026-03-23","AlQurashi-KSA","87014","73009","7567.0","SAR","0157-95017321-000","2026-03-23"
"Mada-BLKU-0001755","Mada","2026-03-24","AlQurashi-KSA","87014","73009","4744.0","SAR","0157-95017321-000","2026-03-24"
"Mada-BLKU-0001756","Mada","2026-03-25","AlQurashi-KSA","87014","73009","3619.0","SAR","0157-95017321-000","2026-03-25"
"Mada-BLKU-0001757","Mada","2026-03-26","AlQurashi-KSA","87014","73009","7245.0","SAR","0157-95017321-000","2026-03-26"
"Mada-BLKU-0001758","Mada","2026-03-27","AlQurashi-KSA","87014","73009","5038.0","SAR","0157-95017321-000","2026-03-27"
"Mada-BLKU-0001759","Mada","2026-03-28","AlQurashi-KSA","87014","73009","8702.0","SAR","0157-95017321-000","2026-03-28"
"Mada-BLKU-0001760","Mada","2026-03-29","AlQurashi-KSA","87014","73009","5071.0","SAR","0157-95017321-000","2026-03-29"
"Mada-BLKU-0001761","Mada","2026-03-30","AlQurashi-KSA","87014","73009","5008.0","SAR","0157-95017321-000","2026-03-30"
"Mada-BLKU-0001762","Mada","2026-03-31","AlQurashi-KSA","87014","73009","4344.0","SAR","0157-95017321-000","2026-03-31"
"Master-BLKU-0001736","Master","2026-03-05","AlQurashi-KSA","87014","73009","210.0","SAR","0157-95017321-000","2026-03-05"
"Master-BLKU-0001737","Master","2026-03-06","AlQurashi-KSA","87014","73009","2258.0","SAR","0157-95017321-000","2026-03-06"
"Master-BLKU-0001738","Master","2026-03-07","AlQurashi-KSA","87014","73009","257.0","SAR","0157-95017321-000","2026-03-07"
"Master-BLKU-0001740","Master","2026-03-09","AlQurashi-KSA","87014","73009","984.0","SAR","0157-95017321-000","2026-03-09"
"Master-BLKU-0001741","Master","2026-03-10","AlQurashi-KSA","87014","73009","517.0","SAR","0157-95017321-000","2026-03-10"
"Master-BLKU-0001742","Master","2026-03-11","AlQurashi-KSA","87014","73009","2091.0","SAR","0157-95017321-000","2026-03-11"
"Master-BLKU-0001743","Master","2026-03-12","AlQurashi-KSA","87014","73009","2517.0","SAR","0157-95017321-000","2026-03-12"
"Master-BLKU-0001744","Master","2026-03-13","AlQurashi-KSA","87014","73009","298.0","SAR","0157-95017321-000","2026-03-13"
"Master-BLKU-0001745","Master","2026-03-14","AlQurashi-KSA","87014","73009","1528.0","SAR","0157-95017321-000","2026-03-14"
"Master-BLKU-0001746","Master","2026-03-15","AlQurashi-KSA","87014","73009","1282.0","SAR","0157-95017321-000","2026-03-15"
"Master-BLKU-0001747","Master","2026-03-16","AlQurashi-KSA","87014","73009","707.0","SAR","0157-95017321-000","2026-03-16"
"Master-BLKU-0001748","Master","2026-03-17","AlQurashi-KSA","87014","73009","1826.0","SAR","0157-95017321-000","2026-03-17"
"Master-BLKU-0001749","Master","2026-03-18","AlQurashi-KSA","87014","73009","3876.0","SAR","0157-95017321-000","2026-03-18"
"Master-BLKU-0001750","Master","2026-03-19","AlQurashi-KSA","87014","73009","1861.0","SAR","0157-95017321-000","2026-03-19"
"Master-BLKU-0001751","Master","2026-03-20","AlQurashi-KSA","87014","73009","850.0","SAR","0157-95017321-000","2026-03-20"
"Master-BLKU-0001752","Master","2026-03-21","AlQurashi-KSA","87014","73009","647.0","SAR","0157-95017321-000","2026-03-21"
"Master-BLKU-0001753","Master","2026-03-22","AlQurashi-KSA","87014","73009","549.0","SAR","0157-95017321-000","2026-03-22"
"Master-BLKU-0001754","Master","2026-03-23","AlQurashi-KSA","87014","73009","160.0","SAR","0157-95017321-000","2026-03-23"
"Master-BLKU-0001755","Master","2026-03-24","AlQurashi-KSA","87014","73009","210.0","SAR","0157-95017321-000","2026-03-24"
"Master-BLKU-0001757","Master","2026-03-26","AlQurashi-KSA","87014","73009","469.0","SAR","0157-95017321-000","2026-03-26"
"Master-BLKU-0001759","Master","2026-03-28","AlQurashi-KSA","87014","73009","712.0","SAR","0157-95017321-000","2026-03-28"
"Master-BLKU-0001760","Master","2026-03-29","AlQurashi-KSA","87014","73009","448.0","SAR","0157-95017321-000","2026-03-29"
"Master-BLKU-0001761","Master","2026-03-30","AlQurashi-KSA","87014","73009","784.0","SAR","0157-95017321-000","2026-03-30"
"Visa-BLKU-0001736","Visa","2026-03-05","AlQurashi-KSA","87014","73009","2199.0","SAR","0157-95017321-000","2026-03-05"
"Visa-BLKU-0001737","Visa","2026-03-06","AlQurashi-KSA","87014","73009","1081.0","SAR","0157-95017321-000","2026-03-06"
"Visa-BLKU-0001738","Visa","2026-03-07","AlQurashi-KSA","87014","73009","1181.0","SAR","0157-95017321-000","2026-03-07"
"Visa-BLKU-0001739","Visa","2026-03-08","AlQurashi-KSA","87014","73009","884.0","SAR","0157-95017321-000","2026-03-08"
"Visa-BLKU-0001740","Visa","2026-03-09","AlQurashi-KSA","87014","73009","2168.0","SAR","0157-95017321-000","2026-03-09"
"Visa-BLKU-0001741","Visa","2026-03-10","AlQurashi-KSA","87014","73009","515.0","SAR","0157-95017321-000","2026-03-10"
"Visa-BLKU-0001742","Visa","2026-03-11","AlQurashi-KSA","87014","73009","2327.0","SAR","0157-95017321-000","2026-03-11"
"Visa-BLKU-0001743","Visa","2026-03-12","AlQurashi-KSA","87014","73009","1574.0","SAR","0157-95017321-000","2026-03-12"
"Visa-BLKU-0001744","Visa","2026-03-13","AlQurashi-KSA","87014","73009","4492.0","SAR","0157-95017321-000","2026-03-13"
"Visa-BLKU-0001745","Visa","2026-03-14","AlQurashi-KSA","87014","73009","2678.0","SAR","0157-95017321-000","2026-03-14"
"Visa-BLKU-0001746","Visa","2026-03-15","AlQurashi-KSA","87014","73009","2092.0","SAR","0157-95017321-000","2026-03-15"
"Visa-BLKU-0001747","Visa","2026-03-16","AlQurashi-KSA","87014","73009","2490.0","SAR","0157-95017321-000","2026-03-16"
"Visa-BLKU-0001748","Visa","2026-03-17","AlQurashi-KSA","87014","73009","5478.0","SAR","0157-95017321-000","2026-03-17"
"Visa-BLKU-0001749","Visa","2026-03-18","AlQurashi-KSA","87014","73009","6366.0","SAR","0157-95017321-000","2026-03-18"
"Visa-BLKU-0001750","Visa","2026-03-19","AlQurashi-KSA","87014","73009","5934.0","SAR","0157-95017321-000","2026-03-19"
"Visa-BLKU-0001751","Visa","2026-03-20","AlQurashi-KSA","87014","73009","1603.0","SAR","0157-95017321-000","2026-03-20"
"Visa-BLKU-0001752","Visa","2026-03-21","AlQurashi-KSA","87014","73009","1273.0","SAR","0157-95017321-000","2026-03-21"
"Visa-BLKU-0001753","Visa","2026-03-22","AlQurashi-KSA","87014","73009","2047.0","SAR","0157-95017321-000","2026-03-22"
"Visa-BLKU-0001754","Visa","2026-03-23","AlQurashi-KSA","87014","73009","674.0","SAR","0157-95017321-000","2026-03-23"
"Visa-BLKU-0001755","Visa","2026-03-24","AlQurashi-KSA","87014","73009","1020.0","SAR","0157-95017321-000","2026-03-24"
"Visa-BLKU-0001756","Visa","2026-03-25","AlQurashi-KSA","87014","73009","284.0","SAR","0157-95017321-000","2026-03-25"
"Visa-BLKU-0001757","Visa","2026-03-26","AlQurashi-KSA","87014","73009","952.0","SAR","0157-95017321-000","2026-03-26"
"Visa-BLKU-0001758","Visa","2026-03-27","AlQurashi-KSA","87014","73009","1148.0","SAR","0157-95017321-000","2026-03-27"
"Visa-BLKU-0001759","Visa","2026-03-28","AlQurashi-KSA","87014","73009","408.0","SAR","0157-95017321-000","2026-03-28"
"Visa-BLKU-0001760","Visa","2026-03-29","AlQurashi-KSA","87014","73009","964.0","SAR","0157-95017321-000","2026-03-29"
"Visa-BLKU-0001761","Visa","2026-03-30","AlQurashi-KSA","87014","73009","672.0","SAR","0157-95017321-000","2026-03-30"
